interaction_id,survey_id,satisfaction_rating,would_recommend,survey_comment
690e7e62-3432-4ec6-b0c4-a01c69b7c0fa,256,1,Yes,Needs improvement.
ea7a8c21-61a1-429c-9228-ed8de2ba9fce,257,3,Yes,Average experience.
4690fb15-27b6-48dc-989d-ecb075eb89c2,258,4,Yes,Great service!
90019ed4-0bb4-41e7-a9f7-53f1501ba851,259,5,Yes,Great service!
2eb23ca3-1186-4a93-9a7d-cc533020cf06,260,2,Yes,Needs improvement.
df3a098a-ccac-4fb5-9a0c-6c0493cd1291,261,3,No,Average experience.
d700b461-8cb6-40ba-925f-819964953d5f,262,2,Yes,Needs improvement.
83a9c235-5ffd-4015-853f-1db3d275bd43,263,4,Yes,Great service!
8bd88fcd-57a2-4e4e-887b-03e5e980f808,264,3,Yes,Average experience.
76f6a778-2246-4ac9-8a7e-ebc2db6f1c33,265,4,Yes,Great service!
fe268e77-9b45-47e0-b2fe-fdc23772aa97,266,3,Yes,Average experience.
c8d0f9e5-9919-45ea-98d0-0c2c17d30f32,267,4,No,Great service!
5616af7e-1057-4002-bb53-359e1bacbd0d,268,4,Yes,Great service!
e82b5b36-4269-428c-8bac-bedfff5a229e,269,3,Yes,Average experience.
74685b98-d2fe-4fde-9918-b3e5f2f25eef,270,2,Yes,Needs improvement.
5fa5e0aa-9b11-4530-bd24-7c11bf6b8cdf,271,5,Yes,Great service!
cf5e0f0b-cd67-45df-9b79-04e0ce30a61d,272,3,Yes,Average experience.
53c93ae7-7cf0-4bb3-b343-d9eb7466ef02,273,2,Yes,Needs improvement.
6307d4d1-21c9-415d-9104-5a16ef15ab72,274,1,Yes,Needs improvement.
f8cbab4c-9779-4e84-9e47-2e2276c3e642,275,4,Yes,Great service!
76e5ae78-7bf7-41d3-aa66-2fce7089fc6d,276,3,Yes,Average experience.
a3925731-6b79-4fcc-bd0a-5f0c0c394ec7,277,4,Yes,Great service!
24acb722-e052-4739-8d40-6f1b3ca5be29,278,1,No,Needs improvement.
33932b6c-9d37-4fb6-aafb-3e9054ec84ce,279,2,No,Needs improvement.
44f7f01a-3cb5-46d7-834a-130e8c6ea6ad,280,3,Yes,Average experience.
b271115b-8af0-4ec3-8b72-6a7c8f1c3fa0,281,1,Yes,Needs improvement.
db8f0e32-edef-4003-9fce-01e3042b03ca,282,4,Yes,Great service!
31cd9f6e-e3b1-4d36-b8e3-6397123b31cf,283,3,Yes,Average experience.
dcb33df3-13ee-4dc6-abd1-4d2c75b27455,284,5,No,Great service!
85ea16e0-84e3-4774-969a-def0df865633,285,2,Yes,Needs improvement.
9b2d5a2a-99bd-4240-a853-5961632d0302,286,4,Yes,Great service!
d2c0dec2-1751-44d7-8deb-2696015aba1d,287,3,No,Average experience.
2314d0c8-09f6-4405-8b99-00340a4e2552,288,3,Yes,Average experience.
f4fd25b7-384f-4e3b-8680-4a8a515f352c,289,4,Yes,Great service!
b87b6384-9fdd-4e2e-a8a2-b7ad2bd3cdcd,290,2,Yes,Needs improvement.
19a692c9-0d70-4ea4-bb9b-2d45a35055e4,291,2,No,Needs improvement.
8cd34c62-c482-4b71-ae84-b81c2e0fb5b3,292,4,Yes,Great service!
af4847f0-68bd-475b-beb6-581ea72f947d,293,4,No,Great service!
b193c8b8-ae49-4079-9bd0-d4c79e45455e,294,1,Yes,Needs improvement.
816bcb9f-7426-4193-8b7e-6b3c87d292a6,295,4,Yes,Great service!
1221cddf-7a4a-402f-a1d6-3b0fb1ac040d,296,4,Yes,Great service!
58c88c48-3ced-4d1f-93eb-22c9beced21a,297,4,No,Great service!
6bf7240f-ccc6-4fed-ba6e-43d0d9c59cd9,298,5,Yes,Great service!
0d41ee47-2a5f-4a18-a61f-0b96e75f745a,299,4,No,Great service!
21f6c63d-ac20-4f11-abd3-3927586528e6,300,2,Yes,Needs improvement.
62a50eec-881a-404f-bb23-feedb9a4de2b,301,1,Yes,Needs improvement.
727716ec-59fe-4bbc-b1a3-fad2b0946d2a,302,4,Yes,Great service!
9fc97264-35af-4b2d-b36d-778637a3c30a,303,3,No,Average experience.
6001f54d-01d7-4831-850f-1cdc1e2a03f1,304,2,No,Needs improvement.
0219a9c7-ba23-407a-b03c-1286b71714cd,305,2,No,Needs improvement.
1723ecdb-b058-4256-94b3-e8cfbfbbeab3,306,4,Yes,Great service!
5806a961-b9d7-47a9-a74e-d0b3bdce635f,307,3,Yes,Average experience.
15bfbe97-98a2-4f1c-914d-cfaef10013a7,308,2,Yes,Needs improvement.
c34e9baf-8f1c-42cc-8eef-9fa8b9a5d4d0,309,1,Yes,Needs improvement.
f013a170-d5cf-4b4c-8b34-fc841111ee29,310,1,Yes,Needs improvement.
49e1cd13-8da0-4495-9cce-5ba931d4ee09,311,2,Yes,Needs improvement.
591196dc-1d3e-403a-9645-f0e4647dc392,312,5,Yes,Great service!
dc432ed5-64ca-41c7-98e7-edf880a23721,313,2,No,Needs improvement.
5b0334d8-0f4d-4c40-8f5f-9707a008ac20,314,4,Yes,Great service!
4c2272f3-4811-4562-a91c-f19243e8644b,315,4,Yes,Great service!
4ffca6b1-99b4-49d4-89a2-14aef7e8f8e5,316,4,Yes,Great service!
9d642932-0066-453d-ade2-99a14a90cd0c,317,3,No,Average experience.
8c91bd13-8ea0-4346-892c-4801698f04f8,318,2,Yes,Needs improvement.
04f718c8-5215-4503-b012-f8197df37378,319,3,Yes,Average experience.
87ad8b26-8eaa-4841-aaa0-426df7c0d5f7,320,4,Yes,Great service!
27046f25-4b91-48cb-aae6-6582b852b3cd,321,4,Yes,Great service!
721e8b1f-3895-4939-9342-a09fb00ac64c,322,4,Yes,Great service!
15669e36-4708-403b-a716-10c19db54283,323,3,Yes,Average experience.
87a1ec02-3487-4e41-9a9c-672a4eb9047d,324,1,No,Needs improvement.
189099c9-f2be-429f-9514-9755838e9a61,325,4,Yes,Great service!
7caa281b-4e33-4644-8657-20ae5bd67d4d,326,2,Yes,Needs improvement.
839e7623-c1d8-41d3-aa74-b90caf2537f5,327,3,No,Average experience.
d3f4a49b-33ba-4a88-b6c7-d6fa7aa4f052,328,5,Yes,Great service!
3e711433-bd90-481a-bbe0-e6b8ee0f65a8,329,5,Yes,Great service!
a4b1f991-7542-4646-8d37-a539857dd3b3,330,3,Yes,Average experience.
3ea6e5b2-0c76-4d28-9f49-5037b40a9181,331,4,Yes,Great service!
e63949d4-47c6-4688-acf3-2053af36b8cc,332,2,Yes,Needs improvement.
23936d45-e1cc-4f0d-8078-636d01b062c1,333,3,Yes,Average experience.
b368d836-027d-4808-8920-7bc484399ed9,334,2,Yes,Needs improvement.
0a3217d2-373a-4df8-831e-930f0387f74d,335,4,Yes,Great service!
3dbc3093-a828-4442-bf73-8f5019a2676f,336,2,Yes,Needs improvement.
2d90e4ee-0de4-433e-92c0-620c1667c518,337,3,Yes,Average experience.
1b41a61e-85d1-41ef-8344-edb3ceed0ffc,338,3,Yes,Average experience.
720b274b-82a7-4586-a61d-9cde1747f387,339,2,Yes,Needs improvement.
95132c22-1583-4b99-a50a-13dcf004e897,340,3,No,Average experience.
51facefa-d6f8-4f7a-82fa-1da878308631,341,2,Yes,Needs improvement.
86379f04-d9ee-4dc9-87cf-eca822b9f24c,342,4,Yes,Great service!
f5e90352-3745-49f2-b1d1-88b913f39289,343,3,Yes,Average experience.
0b461173-00a8-4473-8242-5912bda3c162,344,4,No,Great service!
2cfa55b0-6e3f-483a-bf3c-51407f54a511,345,3,Yes,Average experience.
532401fc-f758-4ce2-8556-daea67b03283,346,4,Yes,Great service!
8df661da-5f07-41a5-9fc6-20ce7b07fd31,347,3,Yes,Average experience.
d0c59550-f69a-4539-98f4-2098591cc524,348,2,No,Needs improvement.
425e0259-b884-46d2-928f-cf68c871d7b3,349,4,No,Great service!
b0c58278-54dc-4ba5-a103-5e1ce3bb22ae,350,5,Yes,Great service!
9ee4105d-5f06-4c76-bb77-7e71d91738f8,351,3,Yes,Average experience.
da143a47-7823-41d9-994d-f188816ce054,352,2,Yes,Needs improvement.
d5e14d1f-e5f2-4dfb-a741-104b96721e98,353,4,Yes,Great service!
08a8ac7f-8621-48ad-8f09-105cf50d7a37,354,3,Yes,Average experience.
848b34f0-3498-4735-8d38-e415e03635fc,355,5,Yes,Great service!
fdd5b0f8-d6d7-44fd-af69-a9805ad479ef,356,3,Yes,Average experience.
1017ab44-3b53-464b-bcd6-1da4c2efda8b,357,3,Yes,Average experience.
1e7c6795-a8c6-42df-9d23-ff41dae13586,358,2,Yes,Needs improvement.
f26f9b19-5708-413e-8b54-167080cfb1db,359,4,Yes,Great service!
fa34d2e8-dd3f-4d7e-a508-dc9513a4a492,360,3,Yes,Average experience.
e8b77f7b-7321-4f6b-8a80-76ece5582e16,361,2,No,Needs improvement.
7930ba20-8b04-4f49-90be-73eefd372539,362,2,Yes,Needs improvement.
c1369c65-ae2a-4341-bf59-e4f2c3093b6e,363,4,Yes,Great service!
a1298fa2-227d-4660-a93f-c26697a418b8,364,1,No,Needs improvement.
d218c9d6-c093-4fb0-a4e9-bcfd9647ff9f,365,4,Yes,Great service!
db842660-f5d8-4b91-ae60-81ac2dd0622e,366,1,Yes,Needs improvement.
5e20c957-2ab8-4d33-911f-730bdbff00b0,367,5,Yes,Great service!
e7c225da-7306-4588-85d5-a68d290a3abb,368,5,No,Great service!
26c0747e-bf8e-4bfa-a0c9-da72368acd40,369,2,Yes,Needs improvement.
899ac252-c1e1-494a-b888-3058e9ad0e9b,370,2,No,Needs improvement.
2a26f770-4ddb-4b36-a72c-058884a2576c,371,3,No,Average experience.
b88cddde-3f20-46c2-b1b8-8d65406f64d6,372,2,Yes,Needs improvement.
379ef467-8a2d-42e6-bbfd-a8a6705fddf5,373,2,Yes,Needs improvement.
e3a68a70-7e71-4b55-8639-bd418b15bd94,374,2,Yes,Needs improvement.
12af97e4-c536-466e-bcc4-091bf45707c6,375,4,Yes,Great service!
abe5be96-a793-4a2e-b4f4-34048ff50701,376,4,Yes,Great service!
cd04c001-56a3-4ccc-893c-9cc6668b28da,377,5,Yes,Great service!
6929de73-8693-4d9d-ba89-cbebb807d78a,378,3,No,Average experience.
fff96acf-ee42-45ee-a52f-c3eceb4e2281,379,5,No,Great service!
493d6196-c926-4021-99da-8262c7903dc5,380,2,Yes,Needs improvement.
20363a73-1b7e-4502-8a9d-8831894e7397,381,3,Yes,Average experience.
f2a32efd-ff13-4c80-8398-c3320e500785,382,2,Yes,Needs improvement.
4057e470-be61-47a8-8351-b09d0dc5fb06,383,4,Yes,Great service!
01d909b4-cbf8-429e-bb30-ee9798d53cf5,384,1,Yes,Needs improvement.
a50784cb-c9df-401e-8ef0-0de1fb4f1972,385,3,Yes,Average experience.
b89f7039-a107-4c46-8634-17182ba6adb3,386,4,Yes,Great service!
dea050c6-eb9e-4274-ac6a-37ad81b15db9,387,3,Yes,Average experience.
1a2e9864-f8ea-4a36-af99-9b2a05aa5eab,388,2,Yes,Needs improvement.
1c0f0bdc-ac7e-437c-94cc-1e2a5e4cb287,389,2,Yes,Needs improvement.
8b0901ab-c66d-4eb3-8494-5e091d3ca5a4,390,3,Yes,Average experience.
46494296-6f58-42c3-bf86-cc319d66e815,391,2,Yes,Needs improvement.
07f8d4f0-f3ea-4184-a8f4-e3ceadedda80,392,2,Yes,Needs improvement.
0149a2af-0ab1-4504-9f8c-56e0243113fd,393,2,Yes,Needs improvement.
12ae5c22-741b-47f5-8c24-a05367f5ae02,394,2,Yes,Needs improvement.
8da5d39b-42c2-4797-8426-fcc9255b30e2,395,5,Yes,Great service!
2db13deb-ee6f-4bea-8df7-164713769ff9,396,3,Yes,Average experience.
15b24e1d-9715-4633-9d4e-db71eb2ec80e,397,2,Yes,Needs improvement.
afe3af13-8917-48e8-b733-60946b2b78b9,398,3,No,Average experience.
b77f69b9-30c9-451f-880b-2af7d315fafa,399,4,No,Great service!
6dda4f8d-cea6-4f4c-b9e5-8ff092f837d4,400,2,No,Needs improvement.
3240d7a1-4027-4b7d-9430-29a9d88f1c94,401,3,Yes,Average experience.
bb1e5ae8-17d8-41b8-bb93-cd40d8dff535,402,4,Yes,Great service!
0f9ca17b-8db8-4adf-ba3e-46b096f84ff7,403,4,Yes,Great service!
4fa5c35e-10cc-4604-a8b2-6b1bca9f1d59,404,3,Yes,Average experience.
9ea87552-c475-46bf-8f66-0bbd54fc286f,405,3,Yes,Average experience.
65daced0-460a-4125-bf8c-93d4c32afc4a,406,5,Yes,Great service!
65fdaadb-0c36-4d4e-915d-9a63dbc6c928,407,2,No,Needs improvement.
43a534d2-8e7d-4f5a-8773-e66a6db2b020,408,4,Yes,Great service!
da509fed-1d4a-4d81-b3a7-d0e0cb08587d,409,1,No,Needs improvement.
f0cf9d73-e812-4ef0-b9c9-c839c8ef0377,410,3,No,Average experience.
efcac577-1aa6-47cb-90c7-e6aca3bfe403,411,3,Yes,Average experience.
718d4d05-e8e2-4743-b65f-eea97d824264,412,5,Yes,Great service!
d913057d-c21f-44fc-90bc-bad585f80d9b,413,5,Yes,Great service!
dd18ab28-0d55-4b64-a334-7bac5c44ebd1,414,4,Yes,Great service!
3eb05181-7ba2-4588-8d56-0a3df4e7069a,415,2,Yes,Needs improvement.
668c8477-0b95-417c-9dae-1201673ba8bd,416,4,Yes,Great service!
5cbdb682-68aa-4236-90de-ef43cde5c35a,417,1,Yes,Needs improvement.
b072afc8-0577-4108-b166-2c94bbb24366,418,3,Yes,Average experience.
ab1021ce-aa14-4cd8-aff3-cde46aa42c9f,419,5,Yes,Great service!
48d90846-55c5-41fc-bba5-7cc8edaf3766,420,4,Yes,Great service!
37ec07a6-4b27-4079-9c5d-3f1b54c0c6c2,421,2,Yes,Needs improvement.
f8205aa7-996f-4e88-a7cb-fc39f54f1b92,422,3,Yes,Average experience.
be54898e-8eda-4433-9c65-a65c0f8a0c2c,423,3,Yes,Average experience.
902a405c-3d9f-4e59-9bc0-fa9352cdadef,424,4,Yes,Great service!
bcd2e8eb-3f55-40cd-bab7-127e4f32ea54,425,3,No,Average experience.
2285b2ef-cfbe-4fe9-aea9-c542a1b970d0,426,4,Yes,Great service!
92cf6021-1f33-442d-89ac-908746015028,427,2,Yes,Needs improvement.
c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb,428,4,No,Great service!
788fd0cd-65c0-4b93-88ed-abdd4ef03f80,429,3,Yes,Average experience.
62874624-a433-4510-ad21-b4cca9e8f0d8,430,3,Yes,Average experience.
14dd5061-5557-46f8-a67e-ddcedf8f4197,431,4,No,Great service!
38d77b9a-e916-4a57-b248-23ab177a8a5f,432,4,No,Great service!
d6d441cc-195d-42f8-ae4a-9b5d519554e3,433,4,No,Great service!
7c3f1add-da38-4db5-90ee-b067216e9fe5,434,3,Yes,Average experience.
7c7c404e-c422-403e-b29a-6339577bc55a,435,3,Yes,Average experience.
f7315749-4f39-49a8-bd3a-258288b4f474,436,3,Yes,Average experience.
ae13591e-84fa-4c72-b9e7-a4f197fb613a,437,3,Yes,Average experience.
bc3536df-94f7-4dba-8581-1d2d1a89b71e,438,3,No,Average experience.
2a9528c3-5ae1-4bad-aa29-60fda85894df,439,3,Yes,Average experience.
1bf645f6-2324-4211-8588-fc1bb2384849,440,4,Yes,Great service!
f64e3dfc-bfbe-4c7a-afc5-97382fb21e66,441,3,No,Average experience.
0134e76b-0ed9-4a95-a26e-865b503be788,442,4,Yes,Great service!
43f9cd6b-797e-4e87-98cf-118806d25913,443,1,Yes,Needs improvement.
41dc1c60-a5f6-4735-b57b-6b29bb2aa146,444,2,Yes,Needs improvement.
6b11b7cb-6372-4424-82c5-6b21243012da,445,5,Yes,Great service!
8dab66d3-3f87-4fc2-9591-52f2a505da9c,446,3,Yes,Average experience.
4c80d33a-ad5b-43c8-8c88-0714837217e0,447,2,Yes,Needs improvement.
65262474-61a4-41ff-b00b-8b43ed3b9d13,448,1,Yes,Needs improvement.
9adfe981-6ab1-4e15-ba92-992e44f8b53c,449,3,Yes,Average experience.
8bb4995a-d976-42ba-8c27-f386cbf925b5,450,5,Yes,Great service!
cf5d337f-ee8d-4daa-8eb7-c3068f73198e,451,4,Yes,Great service!
d0c30018-6e3c-4d4f-95b1-45e470b27304,452,2,No,Needs improvement.
5a9c0679-2c3d-47e2-ad39-da75aee70ab2,453,4,Yes,Great service!
74f0beae-6a59-43ce-8364-35e321c71aa3,454,4,Yes,Great service!
ec48bf55-afd3-40c4-a713-582cf41ea3ac,455,3,No,Average experience.
d13757e1-4005-453d-976f-1e65e54c8739,456,2,No,Needs improvement.
901bcdef-b56f-48ce-bd66-971e88476c56,457,4,No,Great service!
cf39f648-083f-44c3-9ce3-62f8c3f725fe,458,4,No,Great service!
a65f7b8a-dbb4-4021-bdde-64afa75b395a,459,3,No,Average experience.
19a6f80e-f08c-46c2-b6ff-3521c2250530,460,5,No,Great service!
22ee7f07-5296-4fb3-8d40-7b285628ddcd,461,4,Yes,Great service!
9780c215-2b2b-48e9-a417-c09380a8a23d,462,2,Yes,Needs improvement.
7aaf2001-9912-416a-bd9e-8e2072f60958,463,1,Yes,Needs improvement.
7603c36c-f139-4e3c-8aee-25571f5df912,464,3,No,Average experience.
882d7fc1-be30-44f8-a601-47c348e09502,465,3,Yes,Average experience.
fba6abf7-cdbc-4653-b7a7-e8b75e70f65f,466,3,Yes,Average experience.
6afa828c-2cd1-4b9f-abe5-841fe9c96c52,467,4,Yes,Great service!
4ac66780-3874-4f3c-82d4-9b56cbbed980,468,3,Yes,Average experience.
56f401e5-c1e9-44fa-be47-27fdc51c91f4,469,5,Yes,Great service!
4b46ef33-95e7-4614-82b4-02815f269466,470,3,Yes,Average experience.
4dcd0009-c8d5-4717-9055-a36f4aa5f9d3,471,1,No,Needs improvement.
e9a53368-5812-4eb2-bc13-f47ac80c2195,472,5,Yes,Great service!
1b61d453-68c2-494d-b8b8-18cfbe153187,473,2,Yes,Needs improvement.
8b48f496-86ab-44e7-b412-436011536e99,474,3,Yes,Average experience.
776abf09-3de2-4859-91b1-943c1b2ededb,475,5,Yes,Great service!
7cd2192f-14b0-4f62-8768-b07f2e2bdc6c,476,4,Yes,Great service!
dd6d6b41-3692-4531-8609-7cd8a127dc6b,477,4,No,Great service!
43ef2016-2c9b-462e-840a-3aae52e2afd9,478,3,No,Average experience.
eb7607c9-b08a-4895-94ff-a66675c8e90d,479,2,No,Needs improvement.
0c06df90-aa1c-4023-b164-423549a2afde,480,4,Yes,Great service!
c4db5a62-2e13-418d-a8ab-80ea497ec6d1,481,2,Yes,Needs improvement.
deaf528d-2e70-4838-8190-262059dcabd0,482,2,Yes,Needs improvement.
0da23e5c-6a36-4f18-86d3-db93ee33688d,483,4,Yes,Great service!
3e00980e-ae44-4e21-9258-64f225d4a0fc,484,4,Yes,Great service!
1ac3bf31-7b96-42d1-8649-bcf6ff69723d,485,2,Yes,Needs improvement.
e835f080-d951-4f98-a79f-2f429256d707,486,3,Yes,Average experience.
46b518de-db4b-48eb-937d-0bd18d536c75,487,3,Yes,Average experience.
9f8acdeb-2e8f-45a8-847a-3b7ed209383b,488,1,Yes,Needs improvement.
5780be17-12fe-4c2b-9acf-42c5f3a02120,489,3,Yes,Average experience.
d73418fe-2b84-4ef3-986d-655d4cd99164,490,1,Yes,Needs improvement.
57b94dfb-af82-470c-b964-4e4f2aefcf3b,491,5,No,Great service!
33e4f986-f18c-4cdc-931e-b7233bcdf203,492,2,Yes,Needs improvement.
69fd28e6-e271-4ff9-aa95-27f6f8170ebf,493,4,Yes,Great service!
966b62ea-9f80-496b-b34e-356ac95b61f8,494,2,Yes,Needs improvement.
050dcbfe-d60b-4603-a750-350e1bad52a8,495,3,Yes,Average experience.
8ced4707-3903-4b65-81c6-1eeb0ce3c8c8,496,3,Yes,Average experience.
e0bd202c-54e1-4f3a-bba4-1ae0adf8f767,497,2,No,Needs improvement.
75dacbbe-09a9-461a-9823-3383279b637c,498,4,Yes,Great service!
fa207403-4ab4-47e3-a360-76812bbba89d,499,2,Yes,Needs improvement.
b1594847-5c0b-4b10-a757-cb1042f525b9,500,3,Yes,Average experience.
0ae4ac11-eb4d-4f42-8735-70a2e5110961,501,4,Yes,Great service!
ca0553a2-6553-415f-9ea1-5b0f95aeb18b,502,4,Yes,Great service!
e7094153-5a31-4916-aefb-2a2471693ed5,503,2,Yes,Needs improvement.
bb01b2a5-2c74-4800-941c-23fab11af726,504,3,Yes,Average experience.
b25b6de7-d652-4e08-82f4-3c10e869707c,505,5,Yes,Great service!
d92f3c1e-df70-4b2a-b8bb-22a5eba742d2,506,4,Yes,Great service!
eb91731a-1eb0-4b4a-9b4f-fd5fc7688339,507,4,Yes,Great service!
255bfc1c-7e3d-4ee4-84b6-4ec14d16f049,508,2,Yes,Needs improvement.
a48aa108-b599-477f-b78e-e9e8b676291d,509,5,Yes,Great service!
b9c037aa-3289-458b-9923-cafc402d105b,510,2,Yes,Needs improvement.
bd1a8f4b-88ff-4d40-bb72-c86d92fa675f,511,3,Yes,Average experience.
