interaction_id,survey_id,satisfaction_rating,would_recommend,survey_comment
370bc063-dd90-479e-b888-f6ed8d244e3e,767,2,Yes,Needs improvement.
a07eafb1-01e0-4ad8-8880-2d4d89b8b7ee,768,3,Yes,Average experience.
bca0258e-b63d-45d5-905c-7527dc57546d,769,1,Yes,Needs improvement.
e4610160-134d-495a-ba38-8c8f139309d1,770,5,No,Great service!
4447ceab-84ef-4324-8c1b-4157ec9f9c54,771,4,Yes,Great service!
152aeaec-2bdf-4b41-b3ed-a8f1026b5383,772,1,Yes,Needs improvement.
5c238d8d-71da-45b9-8eea-9db8f165d779,773,2,Yes,Needs improvement.
16476e3f-1127-4207-8eae-1325ea074d80,774,3,Yes,Average experience.
bfa016c2-c09c-4506-88f1-096d9c4ffb46,775,2,Yes,Needs improvement.
2a038ad4-a667-4982-9c3d-e1b0022b6683,776,3,Yes,Average experience.
6e8f75a1-17dd-4d81-95da-705cd4ef00aa,777,2,Yes,Needs improvement.
0c6b7074-ab10-4c9b-9168-2e09f1f7d904,778,1,No,Needs improvement.
3fead90a-21f8-472d-9db7-570eb390b059,779,2,No,Needs improvement.
8b0ea0b9-1246-4474-a475-c0eec6913069,780,4,Yes,Great service!
328067a1-4187-422b-a57d-5e521a5165ca,781,3,Yes,Average experience.
cdfd9531-302b-4831-92a1-fe7ddfa59722,782,2,Yes,Needs improvement.
bed63da0-8033-45c2-9413-d64db962c8a7,783,3,Yes,Average experience.
1df05d18-4e2d-4255-bd13-1a3d1e2c2e7d,784,2,No,Needs improvement.
ac9204b4-0306-4258-8227-b8d5b0701a53,785,4,Yes,Great service!
fb95d0fc-ad72-4d05-924c-de09ccea5031,786,2,Yes,Needs improvement.
d53ae57f-e00b-4534-b158-f1fb2c7a0d31,787,4,No,Great service!
0aa6fcb9-c1bc-4e59-9296-a12d8ac35ac4,788,5,Yes,Great service!
34396729-4b8e-4509-88cb-a592b0cad2eb,789,5,Yes,Great service!
838b77ad-bc2e-4b59-ac7d-d667f664c720,790,1,No,Needs improvement.
8623bc74-65a2-4cc8-855b-e95d06bfd9c4,791,2,No,Needs improvement.
9a3b0319-32f5-4510-a4ee-b4a6c14565c7,792,4,Yes,Great service!
a18c5492-74e0-479a-98fb-47279740b212,793,1,No,Needs improvement.
c362a810-a261-4b8d-9620-bee66406face,794,3,No,Average experience.
332cce0a-0e7d-4698-ab95-c72f0d95aaf5,795,3,Yes,Average experience.
dff389aa-4c36-470c-bf5e-3b8cc0582da5,796,4,No,Great service!
ba05dd0f-a966-4a5a-aecf-1ed21861c9f3,797,4,No,Great service!
ef705d01-8da0-4d88-8c6f-3051bc788423,798,4,No,Great service!
b0894de4-e626-4164-9361-6b3a7cffae92,799,2,Yes,Needs improvement.
651ea252-b974-4cde-9259-f9606ee35607,800,3,Yes,Average experience.
4e40bfba-a8cf-4589-9dc8-9e1a540e7d01,801,2,Yes,Needs improvement.
8e0eabb7-8f20-45e7-9ec6-46eb2dc09158,802,2,Yes,Needs improvement.
b41c504f-e346-4415-a526-7a2bec50ace4,803,5,Yes,Great service!
5bf86f3c-a612-4a1c-889d-4b76775c30b5,804,4,Yes,Great service!
6cd6f011-fd61-413b-b7f2-5d368bddcee3,805,4,Yes,Great service!
4d85e9c7-a001-4720-a00b-290346426c45,806,1,Yes,Needs improvement.
231d260b-b362-4d55-9b0a-da0b9f6facc1,807,3,Yes,Average experience.
000cd21a-65a7-4a30-b5b7-0dd9728f5897,808,2,Yes,Needs improvement.
3ee82983-d557-4241-91dd-b9bf613d2de9,809,4,Yes,Great service!
249204c7-ad58-4b1b-be31-537aa43e558c,810,4,Yes,Great service!
fd1935cc-74ed-460e-bb2d-520ba4f34185,811,2,Yes,Needs improvement.
1b0c62eb-27c8-4c6c-9be5-a4c395af6d0c,812,1,No,Needs improvement.
d9a09007-5bb4-4c18-b281-87c4aa055442,813,2,Yes,Needs improvement.
a484e035-330f-4aa3-ab52-f93c2321e64e,814,3,No,Average experience.
67fd64c4-a334-458a-abd2-b5121335e5db,815,4,No,Great service!
ab7a3d1c-0cfe-4683-be11-bafe3d4196fe,816,3,Yes,Average experience.
5820b3f2-5989-4d6c-8d24-34f9963dc8bf,817,2,Yes,Needs improvement.
a561e1e9-17ec-489c-86c1-b6cbe99630f7,818,3,Yes,Average experience.
3dba6da8-5844-49fc-914b-9547c9dc72b8,819,3,No,Average experience.
cf685878-0b70-4933-8cde-1b6b1132567c,820,3,No,Average experience.
052226b9-8366-4636-a8d5-76b8a6ce6d7a,821,3,Yes,Average experience.
5893ef12-ab3f-4d22-9d5e-6aee0240f59a,822,4,Yes,Great service!
f9c3ee05-0012-4399-a7af-55453d3fec1b,823,3,Yes,Average experience.
a3b81f92-a3c9-4c6a-8601-76336f5aad52,824,4,No,Great service!
c2c226ff-1d8b-42d9-b5d9-ad365287964d,825,3,Yes,Average experience.
6dd49c96-6744-4b9e-aded-cba5a22c3d4f,826,5,Yes,Great service!
b7a1267e-9a1e-4036-9cba-a49628489240,827,3,Yes,Average experience.
21019bff-4fe5-4745-9827-4e80e0821918,828,3,No,Average experience.
1e23da4b-9e21-441f-b801-102682f73861,829,2,Yes,Needs improvement.
95082801-e3be-4ca0-9df9-24fb43d643ed,830,3,Yes,Average experience.
6177a771-af70-4e70-ab69-c95e85671b58,831,4,Yes,Great service!
370b9a29-0a53-4df9-9a72-083cb266986c,832,4,No,Great service!
863e1f2a-18a8-46ef-ab05-3fc41b656dab,833,2,Yes,Needs improvement.
b26a51a5-76b4-4672-9f13-e10bff7a884d,834,3,Yes,Average experience.
82c299f0-7487-4772-bf03-86fa13badc91,835,2,No,Needs improvement.
9d17d218-fc3b-4de5-9812-62ac5683ede0,836,4,Yes,Great service!
9b47e639-4d25-41eb-af95-be79c971bf51,837,2,Yes,Needs improvement.
5c0a1feb-f7ea-466e-8a6c-af9b09697101,838,1,No,Needs improvement.
ed94898b-5b92-4c67-9295-38dfd926fe41,839,2,Yes,Needs improvement.
4596da75-74df-483f-b659-f1886676cc75,840,5,No,Great service!
0d67d38e-990f-4c5b-adcc-3daf569f3ab3,841,2,Yes,Needs improvement.
76f186ab-af47-4b49-8775-e395d49405f0,842,3,Yes,Average experience.
61f6dfbe-114b-4c79-8200-79f51dc3c26e,843,5,Yes,Great service!
41e02a89-566a-4ce7-af52-1b94f186e47a,844,4,Yes,Great service!
d038e153-c601-418b-a1fa-01ba231ae7c7,845,4,No,Great service!
ac777762-6620-4167-97cf-775f498bcf67,846,5,Yes,Great service!
c4100108-0256-4389-8cb3-46637a211151,847,2,No,Needs improvement.
9a45693d-7227-490e-8e76-833a4baf0f5e,848,4,No,Great service!
4c61845e-fa7e-4d94-85d1-fb63c194f97f,849,3,Yes,Average experience.
1519fd38-66fb-471d-b3a9-dcaa6c6f6d2e,850,3,Yes,Average experience.
09624ec9-e803-42eb-b677-7be4970c9eb4,851,2,Yes,Needs improvement.
310dc9d1-7c41-4a2a-9b67-f7bb33bb7382,852,3,No,Average experience.
486bb6bf-eafd-47d9-9f73-3a3e5d286aa4,853,2,Yes,Needs improvement.
63329992-d1ad-4e51-89f9-0de9f7980131,854,2,Yes,Needs improvement.
e3ad64d4-eab9-4b02-af1d-c1217d024c6d,855,5,No,Great service!
fe2390f3-e7bb-4efc-8f3d-c97fe6b0da0a,856,2,Yes,Needs improvement.
dac726b6-6786-4fb3-b3bc-9a7107f4fee5,857,5,Yes,Great service!
f0cd7f05-ea87-455e-a382-95d31e0ef546,858,3,Yes,Average experience.
b42a0456-8736-4a84-b25e-134d86879aa9,859,3,Yes,Average experience.
620f230b-439e-454c-a930-16eae0bda1ee,860,3,Yes,Average experience.
938703c9-2b29-4f36-8606-ddc4c2dd901d,861,2,Yes,Needs improvement.
1f878b32-2b42-4596-812f-aa3896f61c09,862,2,No,Needs improvement.
29344e15-2477-4047-8336-a758d9f93502,863,5,Yes,Great service!
3f8b4433-b60e-495c-9759-ba9625f88c74,864,2,Yes,Needs improvement.
bf00f56c-6a49-49a6-8ee2-5e54bfcb3388,865,2,Yes,Needs improvement.
479bc637-8cc3-4f3b-83af-fcfe734a6ca3,866,4,Yes,Great service!
197dbae1-0bc2-4a72-8c64-8ca2c3231466,867,2,Yes,Needs improvement.
a7437402-bec7-4b11-bf53-dc0afb0d3cda,868,1,No,Needs improvement.
f2cffcae-f833-4bfb-a296-e3f171e15b9f,869,2,No,Needs improvement.
bdb025ff-2451-45a4-91d0-59b26699cd99,870,1,Yes,Needs improvement.
86433603-c92a-4d7c-a193-5990abdd1a8f,871,4,Yes,Great service!
66d06371-d8e8-4ebb-ba9e-8eefffa361be,872,1,No,Needs improvement.
2d79a2d1-506e-40c7-baa0-61e9336b00cb,873,2,Yes,Needs improvement.
10d08d11-25f9-44bf-9bb9-61555275eb94,874,4,No,Great service!
1a6b6a7d-1a38-4ad6-8e53-2ffdbb134f02,875,5,Yes,Great service!
b8d77d2f-8dda-4ff2-b27b-7bb468c690b2,876,3,Yes,Average experience.
b8a60402-23d2-4b8d-ae46-024d51d05ef3,877,4,Yes,Great service!
bcc57be0-0779-450a-a544-e3136ea05d13,878,2,No,Needs improvement.
2c154804-0997-49a3-b919-955c9be4f19f,879,2,Yes,Needs improvement.
9fa4a627-d306-48be-8548-867bad5cba24,880,4,Yes,Great service!
0e614bcd-9767-4900-8651-0367cbdc4318,881,3,Yes,Average experience.
4204d733-9855-4b1e-9588-1c1c25db5946,882,3,Yes,Average experience.
8a63b93c-def3-406a-b998-63f27799fddb,883,1,Yes,Needs improvement.
e7ea8d5a-31a3-4c4d-828c-37e787d5b7be,884,2,No,Needs improvement.
cd6bb03b-eb35-47a0-ad6e-0291b7893986,885,2,Yes,Needs improvement.
38eccb4d-b69f-4eab-b9ff-2c2957d9cbb0,886,1,Yes,Needs improvement.
0df80b89-9ce7-4ed1-bcdf-e961e45e2ad0,887,4,No,Great service!
90dbfad6-54ce-46be-88cc-e2c2a518a418,888,3,Yes,Average experience.
4c859233-8325-4d9e-bf98-e734e2ed8686,889,4,Yes,Great service!
94f6c67a-d009-4507-87fc-584ea1b24627,890,4,No,Great service!
48998e5f-d40e-43ce-92a7-4a4144bed486,891,2,No,Needs improvement.
668c879b-d2dc-42c8-b2b8-d8aa21768dd7,892,2,Yes,Needs improvement.
2db0728d-1e5e-4e54-9907-7299dc3bbdd8,893,4,Yes,Great service!
35ab8466-b557-4b00-b166-cdcf762cdfbc,894,5,Yes,Great service!
cb6ad0c7-a235-4dd4-9355-08d073b5bad5,895,2,Yes,Needs improvement.
2e4bebc4-2989-4880-a77d-1be96070b6a1,896,3,Yes,Average experience.
b8adad87-3a40-45dd-93df-d9079416e4dc,897,1,Yes,Needs improvement.
46707cd6-4ced-4164-a9df-14e9389641dd,898,3,Yes,Average experience.
832920b7-c143-4426-b72f-871a45ee432d,899,5,No,Great service!
59bb8900-6198-4718-84c7-aab4ca20508d,900,1,Yes,Needs improvement.
4ce953a7-22d9-4db3-982a-2277f966d59f,901,1,Yes,Needs improvement.
68f82063-eeb1-4ad2-81a1-fb0f268b84b6,902,1,No,Needs improvement.
47e321c2-a4ba-48bf-83b8-fa0513bc0dc6,903,4,Yes,Great service!
235fc3d5-2224-4806-8e07-2a5273edb223,904,1,Yes,Needs improvement.
390fecf5-e841-4a39-b901-2b9c6057153a,905,3,Yes,Average experience.
ca179780-be5f-402f-b58a-c73801667221,906,2,Yes,Needs improvement.
2c2cd22b-a568-45c6-812a-1f9b15969802,907,1,Yes,Needs improvement.
5bab7f4a-8cd7-4c27-929a-f586ca376c36,908,4,Yes,Great service!
3e6b74fd-9f02-4cbf-ab29-d9129d1b83df,909,2,Yes,Needs improvement.
144823f7-e7e6-46c7-8158-24639d8776a0,910,2,Yes,Needs improvement.
f5141058-3138-4975-bbf3-3a349c2dfa97,911,1,No,Needs improvement.
6118433b-882c-4d1e-ac93-a7918b60c511,912,3,Yes,Average experience.
c7f4f4f9-8222-4ad3-aca3-91d47ba16dd7,913,3,Yes,Average experience.
60d2759a-3ad5-4382-919f-b03e97314c91,914,5,Yes,Great service!
4f6e274b-deda-4027-a550-f74a1422373f,915,4,No,Great service!
0bc4d7ba-70d0-4bcb-a949-ece5e3395b1a,916,5,Yes,Great service!
e821e716-eac8-4da1-9e9f-6f5b72d35458,917,2,Yes,Needs improvement.
49560c36-8560-4e8a-a7fb-19979d2cd944,918,4,Yes,Great service!
c40f5405-7a25-4d81-8128-17eb224629cd,919,5,Yes,Great service!
92779574-c457-4cc3-b5f7-89bca6b07458,920,3,Yes,Average experience.
ad5229dd-639f-4471-9975-0f00d5aba8ae,921,2,Yes,Needs improvement.
511eeeb8-5040-4c43-ba6c-7da657f7d71f,922,5,No,Great service!
920b725b-1787-4810-8ce0-9ecbcfa28fb8,923,4,Yes,Great service!
79c2d2e4-9ae1-4991-924f-93ff30307633,924,3,No,Average experience.
4a552ea0-8acb-4e09-8ccc-9cea109fd8ee,925,4,Yes,Great service!
3712f2d1-87cd-46a1-bf01-2e32177d6e7e,926,2,Yes,Needs improvement.
cd3566ef-5c37-4739-8a62-9c5eda2cf852,927,3,Yes,Average experience.
e4354021-392a-4fc4-a47a-c5915da64a3a,928,1,Yes,Needs improvement.
dc0e3375-85d0-491c-b3cd-1d56043d72db,929,5,Yes,Great service!
5d75c03c-5f4f-4f10-808f-e6d7b361e70a,930,4,Yes,Great service!
8e6e5003-214f-4f12-8fd0-1cbd5f65c8ce,931,2,Yes,Needs improvement.
a21c0c06-ed37-4567-8be7-728e6a1aba9d,932,4,Yes,Great service!
bef6a59a-c186-4221-9030-56b79e4c24dd,933,3,Yes,Average experience.
7463835e-eafb-4f20-b83c-91eb635a11f2,934,2,Yes,Needs improvement.
a0154d65-91ed-454a-bfae-ef01a8290f3c,935,3,Yes,Average experience.
f6ba745b-a558-41e3-bab2-b77dfa740cc8,936,4,Yes,Great service!
6c521d13-b719-4b68-a775-ee42a89e22f2,937,3,Yes,Average experience.
fc737d92-11ab-4d11-a4eb-8000ef40d162,938,3,Yes,Average experience.
5be9fdb3-dd92-4d7c-8db9-77a99e91a71c,939,4,No,Great service!
35145890-84c8-4c46-a359-5fa4b4adaf89,940,1,Yes,Needs improvement.
051a0039-3803-4cee-9a06-92953b8d3447,941,3,Yes,Average experience.
4b1f0d7b-0977-4513-b52a-7d25f1901b7e,942,4,Yes,Great service!
d9b59f84-edc3-41c3-adea-2d2d086c405f,943,5,No,Great service!
2ad11fe8-7d1b-495e-b1a0-449dd703262f,944,1,Yes,Needs improvement.
730ad7de-27af-4ff9-87f8-9f6211a1e557,945,3,Yes,Average experience.
be9cafcf-ed17-46e9-8cdc-718dc4057420,946,2,No,Needs improvement.
52150ed8-7ddc-4413-805d-b774132a5e58,947,3,Yes,Average experience.
0ff1c51f-915c-431b-9786-7b1213281726,948,4,Yes,Great service!
4f9a5f98-4d95-4273-8b2c-c805d1403430,949,2,Yes,Needs improvement.
421d4dca-2a95-4908-8e50-3fd82598f383,950,2,Yes,Needs improvement.
531350e0-6f25-47ce-a206-527c3c6841d6,951,2,Yes,Needs improvement.
134a5a2f-a7cf-405c-8257-cf73c29d782b,952,4,Yes,Great service!
46a02a9b-65ec-4acd-8f80-35f55bd20c98,953,1,Yes,Needs improvement.
e7b33085-178b-4968-a0f8-7ba2cf2e3296,954,4,Yes,Great service!
02b622e9-808e-48d2-9d26-4b1b6593b659,955,2,Yes,Needs improvement.
1bff3142-a5e1-4b55-97d3-f4ddd963dc72,956,4,Yes,Great service!
8b4bd7e7-a451-4ae0-9754-bf0843d75413,957,4,Yes,Great service!
379d58f9-dc26-4108-b140-11a1afc2ccfc,958,2,No,Needs improvement.
bbcd6c18-a06e-4de5-810e-4265ad3f5dd4,959,4,Yes,Great service!
f910abb3-f105-4252-b990-e2c94c6a70f4,960,1,Yes,Needs improvement.
115affac-b173-4cdf-bfe1-e8f335adde88,961,2,Yes,Needs improvement.
f74f6900-7159-4914-b1b6-8ecd400945ce,962,3,Yes,Average experience.
88eae7d4-1e49-4952-ac5d-4e5763b664f4,963,4,Yes,Great service!
8cbadae5-7ecc-4af4-8413-4dc2c5c5ae8a,964,1,No,Needs improvement.
951c25d5-4d4c-4280-9462-52e7f43ba052,965,2,Yes,Needs improvement.
769de1e3-4eed-4124-b3b0-d6763527a5c8,966,1,Yes,Needs improvement.
54c29d5c-19ec-4829-8db5-d4412837f418,967,5,Yes,Great service!
9cdf0664-5c91-4845-934f-c96d19ca9c1b,968,3,No,Average experience.
ee224f70-0359-4c6d-9224-cbd2b7c4b3ee,969,5,Yes,Great service!
c550eca8-ae62-490c-99bd-4f9378ef7666,970,1,No,Needs improvement.
033e02f7-1e93-4127-acf7-2140bd9bc648,971,2,Yes,Needs improvement.
e959137f-795e-4f2b-8247-2360aea4a441,972,1,No,Needs improvement.
b9f6143b-b238-4056-a1ec-47541cf14654,973,5,Yes,Great service!
e310ff72-ad62-4094-8c4d-6e4024e2226c,974,2,Yes,Needs improvement.
e207db20-2f7f-4cd7-bbd0-fe6c6108ffcc,975,2,Yes,Needs improvement.
c3a58237-01b2-46cf-9d23-c3cf7e1f48c4,976,4,Yes,Great service!
55ac0d06-be9d-4951-b329-af6e18a73d94,977,3,Yes,Average experience.
dfe2c0a0-a96b-4c42-b6d2-2a7baec76a82,978,3,No,Average experience.
b2a6e468-d02b-4243-8091-3ac10463750e,979,3,Yes,Average experience.
45667c48-79ba-430a-9118-c400e336c243,980,3,Yes,Average experience.
7bab1baa-2172-40aa-a44a-913af933a9fa,981,3,Yes,Average experience.
2b54ff7a-5a28-47b2-8b83-83f2bb96f602,982,3,Yes,Average experience.
7c93243e-c90b-4454-90d3-802db876a455,983,4,Yes,Great service!
57b936b0-3346-4332-be0a-824e232a5e82,984,1,No,Needs improvement.
1a3c2131-73dd-4bc6-9064-05a85bd29cb1,985,4,Yes,Great service!
0cf477ef-18c8-4616-a410-8e9a3f779cae,986,3,Yes,Average experience.
46feacd4-fe13-43cd-8f2d-5c15eb346d3a,987,4,Yes,Great service!
fb3df063-8409-45ea-8de9-18b33922a7e4,988,3,No,Average experience.
b4157cea-0738-4ba4-9770-a3dbe9fa97e2,989,3,No,Average experience.
e0f1e44c-efd1-4588-9054-b2d518763576,990,3,Yes,Average experience.
c24369e7-2387-4af6-94c3-a832b231c60b,991,2,Yes,Needs improvement.
299656e2-4c9d-4907-93b2-2cecedcabf94,992,3,Yes,Average experience.
9879cf35-f471-4986-9d26-4599c4dd8df5,993,3,Yes,Average experience.
ee4c1b18-56a2-449d-9e5f-8273af9a1168,994,3,Yes,Average experience.
d1151fff-dcb9-4d5f-993c-572b4347dbca,995,3,Yes,Average experience.
46d47d41-6fa5-43b0-a40d-fea5bd64987e,996,2,Yes,Needs improvement.
4359ff43-1067-43b6-9690-636b6f74e55d,997,1,No,Needs improvement.
40198303-5c45-4e4d-a793-13b817e52113,998,2,Yes,Needs improvement.
cf0e6d2b-315c-467a-85d8-a6ad77d0359e,999,3,Yes,Average experience.
9b02c535-2649-4478-9396-6f0a6b77af9e,1000,4,Yes,Great service!
42cc32f8-23c0-490e-a341-0b6f7603ccca,1001,1,Yes,Needs improvement.
5fd62bb0-2079-4a98-b94c-94589affbadc,1002,4,Yes,Great service!
219c5f3d-dc26-46c0-8056-c9bdbdc27e8f,1003,4,No,Great service!
8b95e8ea-8070-4d95-97ea-a7faf882ee16,1004,2,Yes,Needs improvement.
a0d72005-411e-4bac-9192-4b21b54c54f9,1005,4,Yes,Great service!
8a29d1fb-ee88-491c-b34e-32fc524314c8,1006,4,Yes,Great service!
ed7bd78d-bc67-4747-ae2a-485c97382a4d,1007,4,Yes,Great service!
7bac9b44-8af0-444c-858b-8f794d715e47,1008,2,Yes,Needs improvement.
a250ed78-7e22-4279-ae71-ad1d0a9c4b09,1009,2,Yes,Needs improvement.
f62e329e-32c2-4a25-9317-bf7bd45b1527,1010,4,Yes,Great service!
6e145fa4-8ee5-4a98-bc76-1e3696ede9e9,1011,5,Yes,Great service!
9e153705-df63-4d7a-9ba3-d1da1863f159,1012,4,No,Great service!
b766c0f6-779f-40d5-971d-76502a7a5550,1013,1,Yes,Needs improvement.
6eec28ad-f5c4-4ab4-8a32-b32aaa5f0169,1014,5,Yes,Great service!
55631bf4-850f-4739-a227-d70e0ead2ebd,1015,2,Yes,Needs improvement.
5bf99857-c8cd-4671-891d-bf0780e2811b,1016,3,Yes,Average experience.
d45ce2cf-312d-427a-87c8-9c0186fc96c7,1017,3,Yes,Average experience.
c65bc093-f900-47bb-abfa-d69a8a9ed16f,1018,3,Yes,Average experience.
cb3232ab-b5e9-4a21-afef-2a24b31083a0,1019,5,No,Great service!
2c01b5a6-c9dd-40a8-a78f-5465228dc422,1020,4,Yes,Great service!
65dcae7f-4420-4cd0-8206-be0cbd5a19be,1021,2,Yes,Needs improvement.
c7673644-95a1-4c98-a890-f9a82015949c,1022,3,Yes,Average experience.
